"attr1","attr2","attr3","answer"
0,"B",1,1
0,"B",1,0
0,"B",1,0
0,"B",2,1
0,"B",2,0
0,"B",2,1
0,"B",2,0
0,"B",1,0
0,"B",2,1
0,"B",0,1
0,"B",0,1
0,"B",0,1
0,"B",1,1
0,"B",2,1
0,"B",0,0
0,"B",1,1
0,"B",2,1
0,"B",0,1
0,"B",0,1
0,"B",1,1
0,"B",1,1
0,"B",2,1
0,"B",2,0
0,"B",2,1
0,"B",0,1
0,"B",1,0
0,"B",2,1
0,"B",2,1
0,"B",1,1
0,"B",0,0
0,"B",1,1
0,"B",1,1
0,"B",1,1
0,"B",1,1
0,"B",1,1
0,"B",0,1
0,"B",1,0
0,"B",0,1
0,"B",1,1
0,"B",1,1
0,"B",2,1
0,"B",0,0
0,"B",2,1
0,"B",2,1
0,"B",0,1
0,"B",0,1
0,"B",1,1
0,"B",2,1
0,"B",0,0
0,"B",2,1
0,"B",2,1
0,"B",2,1
0,"B",0,1
0,"B",2,1
0,"B",1,1
0,"B",2,0
0,"B",1,1
0,"B",1,1
0,"B",0,0
0,"B",1,1
0,"C",1,0
0,"C",0,1
0,"C",2,0
0,"C",1,1
0,"C",0,0
0,"C",0,0
0,"C",0,0
0,"C",1,1
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",0,0
0,"C",2,1
0,"C",2,0
0,"C",2,0
0,"C",1,1
0,"C",0,0
0,"C",2,0
0,"C",2,0
0,"C",1,1
0,"C",0,1
0,"C",0,1
0,"C",0,0
0,"C",2,0
0,"C",0,1
0,"C",0,1
0,"C",0,0
0,"C",2,1
0,"C",2,1
0,"C",0,0
0,"C",2,0
0,"C",0,0
0,"C",2,0
0,"C",0,0
0,"C",2,0
0,"C",1,0
0,"C",1,0
0,"C",1,0
0,"C",0,0
0,"C",2,1
0,"C",1,1
0,"C",1,0
0,"C",0,1
0,"C",0,1
0,"C",2,0
0,"C",0,1
0,"C",2,0
0,"C",0,0
0,"C",0,0
0,"C",0,0
0,"C",0,0
0,"C",1,0
0,"C",1,0
0,"C",2,0
0,"C",0,1
0,"C",1,0
0,"C",2,0
0,"C",2,0
0,"C",1,0
0,"C",1,1
0,"C",2,0
0,"C",2,0
0,"C",0,0
0,"C",2,1
0,"C",0,0
0,"C",1,1
0,"C",2,0
0,"C",0,0
0,"C",0,0
0,"C",1,0
0,"C",0,1
0,"C",2,1
0,"C",0,0
0,"C",1,0
0,"C",1,1
0,"C",2,0
0,"C",1,0
0,"C",1,0
0,"C",1,0
0,"C",0,0
0,"C",2,0
0,"C",0,0
0,"C",0,1
0,"C",0,0
0,"C",2,0
0,"C",2,0
0,"C",1,0
0,"C",2,0
0,"C",0,1
0,"C",0,1
0,"C",1,0
0,"C",2,0
0,"C",0,0
0,"C",2,1
0,"C",0,0
0,"C",0,1
0,"C",0,1
0,"C",1,1
0,"C",2,0
0,"C",2,0
0,"C",2,0
0,"C",2,1
0,"C",0,0
0,"C",1,1
0,"C",0,0
0,"C",1,0
0,"C",0,0
0,"C",0,0
0,"C",2,0
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",1,0
0,"C",2,0
0,"C",1,1
0,"C",2,0
0,"C",1,0
0,"C",0,1
0,"C",1,1
0,"C",1,0
0,"C",2,1
0,"C",2,0
0,"C",2,0
0,"C",1,0
0,"C",2,1
0,"C",2,1
0,"C",1,0
0,"C",1,0
0,"C",2,0
0,"C",0,0
0,"C",0,0
0,"C",1,1
0,"C",2,1
0,"C",0,0
0,"C",2,1
0,"C",0,0
0,"C",0,0
0,"C",2,1
0,"C",0,1
0,"C",0,0
0,"C",1,0
0,"C",1,0
0,"C",1,0
0,"C",1,0
0,"C",0,0
0,"C",1,1
0,"C",2,0
0,"C",2,0
0,"C",2,1
0,"C",1,0
0,"C",1,1
0,"C",1,0
0,"C",0,1
0,"C",2,0
0,"C",0,0
0,"C",1,0
0,"C",2,0
0,"C",0,0
0,"C",2,0
0,"C",2,1
0,"C",2,0
0,"C",1,1
0,"C",1,1
0,"C",2,0
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",2,1
0,"C",0,0
0,"C",2,0
0,"C",0,0
0,"C",0,1
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",2,1
0,"C",0,0
0,"C",1,0
0,"C",1,0
0,"C",2,0
0,"C",1,0
0,"C",0,1
0,"C",2,0
0,"C",2,0
0,"C",1,0
0,"C",0,0
0,"C",0,1
0,"C",1,0
1,"A",0,1
1,"A",0,0
1,"A",2,0
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",1,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",0,0
1,"A",0,1
1,"A",0,0
1,"A",1,1
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",0,0
1,"A",2,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",2,0
1,"A",0,0
1,"A",1,0
1,"A",0,0
1,"A",0,1
1,"A",0,0
1,"A",0,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",0,0
1,"A",2,0
1,"A",1,0
1,"A",2,0
1,"A",1,1
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",0,0
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",1,0
1,"A",2,1
1,"A",0,0
1,"A",0,0
1,"A",1,0
1,"A",0,1
1,"A",0,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",2,0
1,"A",2,0
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",0,0
1,"A",2,0
1,"A",1,0
1,"A",0,0
1,"A",1,0
1,"A",2,0
1,"A",1,0
1,"A",1,0
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",0,0
1,"A",1,0
1,"A",0,0
1,"A",1,0
1,"A",1,0
1,"A",2,1
1,"A",1,1
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",1,0
1,"A",2,0
1,"A",0,0
1,"A",2,0
1,"A",1,0
1,"A",1,0
1,"A",1,0
1,"A",0,0
1,"A",2,0
1,"A",1,1
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",2,0
1,"A",2,0
1,"A",2,0
1,"A",0,0
1,"A",1,0
1,"A",1,0
1,"A",0,0
1,"A",2,0
1,"A",0,0
1,"A",0,0
1,"A",0,1
1,"A",1,0
1,"A",2,0
1,"A",1,0
1,"A",0,0
1,"A",0,0
1,"A",0,0
1,"A",0,0
1,"A",0,1
1,"A",1,0
1,"A",2,0
1,"A",2,0
1,"B",2,1
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",1,1
1,"B",0,1
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",1,1
1,"B",1,1
1,"B",2,0
1,"B",0,0
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",0,0
1,"B",2,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",1,1
1,"B",2,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",0,0
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",1,0
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",1,0
1,"B",1,1
1,"B",1,0
1,"B",0,1
1,"B",2,1
1,"B",2,1
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",0,1
1,"B",0,0
1,"B",0,1
1,"B",2,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",2,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",1,1
1,"B",0,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",2,1
1,"B",2,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",1,1
1,"B",1,0
1,"B",1,1
1,"B",1,0
1,"B",2,1
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",2,0
1,"B",1,1
1,"B",2,1
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",1,1
1,"B",1,0
1,"B",2,1
1,"B",2,1
1,"B",1,0
1,"B",2,1
1,"B",2,1
1,"B",0,1
1,"B",1,1
1,"B",2,0
1,"B",1,1
1,"B",1,1
1,"B",2,1
1,"B",0,1
1,"B",0,1
1,"B",0,1
1,"B",1,1
1,"B",1,1
1,"B",0,1
1,"B",2,1
1,"B",1,1
1,"B",2,1
1,"B",1,1
1,"B",1,1
1,"B",2,1
1,"C",0,0
1,"C",2,1
1,"C",2,0
1,"C",2,1
1,"C",0,0
1,"C",0,0
1,"C",0,1
1,"C",0,0
1,"C",0,1
1,"C",0,1
1,"C",1,0
1,"C",0,0
1,"C",0,1
1,"C",1,0
1,"C",2,0
1,"C",0,0
1,"C",1,0
1,"C",0,1
1,"C",2,0
1,"C",0,0
1,"C",1,0
1,"C",0,1
1,"C",0,0
1,"C",2,0
1,"C",0,0
1,"C",2,1
1,"C",2,0
1,"C",0,0
1,"C",2,1
1,"C",0,0
1,"C",0,0
1,"C",2,0
1,"C",2,0
1,"C",2,0
1,"C",2,0
1,"C",2,0
1,"C",2,0
1,"C",0,0
1,"C",0,0
1,"C",0,0
1,"C",0,0
1,"C",2,0
1,"C",2,0
1,"C",0,1
1,"C",0,0
1,"C",1,0
1,"C",1,1
1,"C",2,0
1,"C",0,1
1,"C",1,1
1,"C",1,0
1,"C",0,0
1,"C",1,0
1,"C",2,0
1,"C",0,1
1,"C",1,0
1,"C",0,0
1,"C",1,0
1,"C",1,0
1,"C",2,0
1,"C",0,0
1,"C",0,1
1,"C",0,0
1,"C",1,1
1,"C",1,0
1,"C",0,0
1,"C",2,0
1,"C",2,0
1,"C",1,0
1,"C",0,0
1,"C",1,1
1,"C",0,0
1,"C",1,0
1,"C",0,0
1,"C",1,0
1,"C",0,0
1,"C",1,1
1,"C",2,1
1,"C",1,0
1,"C",2,0
1,"C",0,0
1,"C",0,1
1,"C",1,0
1,"C",0,0
1,"C",0,0
1,"C",1,0
1,"C",1,0
1,"C",1,0
1,"C",2,0
1,"C",1,1
1,"C",0,0
1,"C",2,0
1,"C",0,0
1,"C",1,0
1,"C",0,0
1,"C",0,0
1,"C",2,0
1,"C",0,0
1,"C",0,0
1,"C",1,0
1,"C",2,0
1,"C",1,0
1,"C",0,0
1,"C",0,0
1,"C",0,0
1,"C",1,0
1,"C",1,0
1,"C",2,0
1,"C",0,1
1,"C",0,0
